,Run,Individual,Ancestry,Sex,Laboratory,Cell line,Cell type
372,ERR188428,HG00099,British,female,5,lymphoblastoid cell line,B cell
373,ERR188429,NA12889,Utah,male,3,lymphoblastoid cell line,B cell
374,ERR188431,NA12273,Utah,female,1,lymphoblastoid cell line,B cell
375,ERR188432,HG00309,Finland,female,7,lymphoblastoid cell line,B cell
376,ERR188433,NA11829,Utah,male,6,lymphoblastoid cell line,B cell
377,ERR188434,NA19209,Yoruba,female,6,lymphoblastoid cell line,B cell
378,ERR188435,NA11830,Utah,female,3,lymphoblastoid cell line,B cell
379,ERR188436,NA20540,Tuscan,female,1,lymphoblastoid cell line,B cell
380,ERR188437,NA20803,Tuscan,male,7,lymphoblastoid cell line,B cell
381,ERR188438,NA12272,Utah,male,3,lymphoblastoid cell line,B cell
382,ERR188439,HG00329,Finland,male,5,lymphoblastoid cell line,B cell
383,ERR188440,NA19200,Yoruba,male,2,lymphoblastoid cell line,B cell
384,ERR188441,NA12348,Utah,female,3,lymphoblastoid cell line,B cell
385,ERR188442,NA18910,Yoruba,male,3,lymphoblastoid cell line,B cell
386,ERR188443,HG00130,British,female,5,lymphoblastoid cell line,B cell
387,ERR188444,NA19129,Yoruba,female,6,lymphoblastoid cell line,B cell
388,ERR188445,HG00173,Finland,female,3,lymphoblastoid cell line,B cell
389,ERR188446,NA12347,Utah,male,1,lymphoblastoid cell line,B cell
390,ERR188447,NA18934,Yoruba,male,3,lymphoblastoid cell line,B cell
391,ERR188448,HG00244,British,male,5,lymphoblastoid cell line,B cell
392,ERR188449,NA18499,Yoruba,female,1,lymphoblastoid cell line,B cell
393,ERR188450,HG00235,British,female,1,lymphoblastoid cell line,B cell
394,ERR188451,NA19149,Yoruba,female,1,lymphoblastoid cell line,B cell
395,ERR188452,NA20515,Tuscan,male,5,lymphoblastoid cell line,B cell
396,ERR188453,NA20529,Tuscan,female,2,lymphoblastoid cell line,B cell
397,ERR188454,NA19207,Yoruba,male,4,lymphoblastoid cell line,B cell
398,ERR188455,HG00146,British,female,2,lymphoblastoid cell line,B cell
399,ERR188456,HG00249,British,female,3,lymphoblastoid cell line,B cell
400,ERR188457,HG00280,Finland,male,1,lymphoblastoid cell line,B cell
401,ERR188458,NA20516,Tuscan,male,5,lymphoblastoid cell line,B cell
402,ERR188461,HG00126,British,male,1,lymphoblastoid cell line,B cell
403,ERR188462,HG00375,Finland,male,4,lymphoblastoid cell line,B cell
404,ERR188463,NA19247,Yoruba,female,3,lymphoblastoid cell line,B cell
405,ERR188464,HG00252,British,male,1,lymphoblastoid cell line,B cell
406,ERR188465,HG00112,British,male,6,lymphoblastoid cell line,B cell
407,ERR188466,HG00142,British,male,4,lymphoblastoid cell line,B cell
408,ERR188467,NA12286,Utah,male,2,lymphoblastoid cell line,B cell
409,ERR188468,HG00154,British,female,5,lymphoblastoid cell line,B cell
410,ERR188469,HG01334,British,male,7,lymphoblastoid cell line,B cell
411,ERR188471,NA19130,Yoruba,male,5,lymphoblastoid cell line,B cell
412,ERR188472,HG00378,Finland,female,5,lymphoblastoid cell line,B cell
413,ERR188473,HG00344,Finland,female,4,lymphoblastoid cell line,B cell
414,ERR188474,NA07051,Utah,male,5,lymphoblastoid cell line,B cell
415,ERR188475,NA20815,Tuscan,male,5,lymphoblastoid cell line,B cell
416,ERR188476,NA19093,Yoruba,female,7,lymphoblastoid cell line,B cell
417,ERR188477,NA12778,Utah,female,1,lymphoblastoid cell line,B cell
418,ERR188479,NA20761,Tuscan,female,1,lymphoblastoid cell line,B cell
419,ERR188480,HG00362,Finland,female,3,lymphoblastoid cell line,B cell
420,ERR188481,NA07048,Utah,male,6,lymphoblastoid cell line,B cell
